dates,tension,temperature_stream,dH
23-07-2015 14:00,0.58181,18.129,0.08568191777160354
23-07-2015 14:15,0.58059,18.081,0.08596149336240481
23-07-2015 14:30,0.57937,18.033,0.08624115772176494
23-07-2015 14:45,0.57937,18.224,0.08601598018754322
23-07-2015 15:00,0.57937,18.247,0.08604862620089358
23-07-2015 15:15,0.57998,18.271,0.08601035745463993
23-07-2015 15:30,0.57998,18.224,0.08614867851943822
23-07-2015 15:45,0.57998,18.081,0.08643319547628736
23-07-2015 16:00,0.58059,18.057,0.08646444598788985
23-07-2015 16:15,0.58059,18.057,0.08652532362228169
23-07-2015 16:30,0.5812,18.176,0.08633237811696949
23-07-2015 16:45,0.5812,18.176,0.08638842944113821
23-07-2015 17:00,0.5812,18.2,0.08640477621501108
23-07-2015 17:15,0.5812,18.224,0.08641808638377713
23-07-2015 17:30,0.5812,18.2,0.08650194903838294
23-07-2015 17:45,0.5812,18.224,0.08650852302342102
23-07-2015 18:00,0.5812,18.2,0.08658524270345852
23-07-2015 18:15,0.5812,18.176,0.08665811402648461
23-07-2015 18:30,0.5812,18.176,0.08669006773756757
23-07-2015 18:45,0.5812,18.152,0.0867547750802572
23-07-2015 19:00,0.5812,18.176,0.08674138854806505
23-07-2015 19:15,0.5812,18.152,0.08679743228947372
23-07-2015 19:30,0.5812,18.129,0.0868474674424535
23-07-2015 19:45,0.5812,18.105,0.08689450366448234
23-07-2015 20:00,0.5812,18.081,0.0869369575837906
23-07-2015 20:15,0.5812,18.057,0.08697480425210627
23-07-2015 20:30,0.5812,18.01,0.08704340911984547
23-07-2015 20:45,0.5812,17.962,0.08710895684229228
23-07-2015 21:00,0.5812,17.915,0.08716840898226133
23-07-2015 21:15,0.5812,17.891,0.0871879913646984
23-07-2015 21:30,0.5812,17.843,0.08724005908103642
23-07-2015 21:45,0.5812,17.796,0.0872862646532509
23-07-2015 22:00,0.5812,17.772,0.08729289349035038
23-07-2015 22:15,0.5812,17.724,0.08733235894979396
23-07-2015 22:30,0.5812,17.677,0.08736637023946114
23-07-2015 22:45,0.5812,17.629,0.08739817510604346
23-07-2015 23:00,0.5812,17.605,0.08738951721534621
23-07-2015 23:15,0.5812,17.558,0.08741287868568548
23-07-2015 23:30,0.5812,17.534,0.0873977401936877
23-07-2015 23:45,0.58059,17.486,0.08748515515526932
24-07-2015 00:00,0.58059,17.439,0.08749984111085286
24-07-2015 00:15,0.58059,17.415,0.08747676739443032
24-07-2015 00:30,0.58059,17.368,0.08748694315583821
24-07-2015 00:45,0.58059,17.32,0.08749681586889685
24-07-2015 01:00,0.58059,17.296,0.08746822785189581
24-07-2015 01:15,0.58059,17.249,0.0874737508703656
24-07-2015 01:30,0.58059,17.201,0.08747985332651582
24-07-2015 01:45,0.58059,17.153,0.0874853019844154
24-07-2015 02:00,0.58059,17.106,0.08748886654896659
24-07-2015 02:15,0.58059,17.058,0.08749393171853162
24-07-2015 02:30,0.58059,17.011,0.0874977311110195
24-07-2015 02:45,0.58059,16.963,0.08750364836851846
24-07-2015 03:00,0.5812,16.915,0.08744190894076853
24-07-2015 03:15,0.5812,16.868,0.08744836073673233
24-07-2015 03:30,0.58059,16.82,0.08752637546778673
24-07-2015 03:45,0.58059,16.773,0.08753608263222704
24-07-2015 04:00,0.58059,16.725,0.08754938144590273
24-07-2015 04:15,0.58059,16.677,0.08756500630312247
24-07-2015 04:30,0.58059,16.63,0.087581681135475
24-07-2015 04:45,0.58059,16.582,0.08760273167034706
24-07-2015 05:00,0.5812,16.534,0.08755831528685351
24-07-2015 05:15,0.5812,16.487,0.08758420197359433
24-07-2015 05:30,0.5812,16.439,0.08761513387497337
24-07-2015 05:45,0.5812,16.415,0.08761285858345919
24-07-2015 06:00,0.5812,16.368,0.0876498295079543
24-07-2015 06:15,0.5812,16.344,0.08765546610873193
24-07-2015 06:30,0.5812,16.32,0.08766527871952638
24-07-2015 06:45,0.5812,16.296,0.08767938921513846
24-07-2015 07:00,0.5812,16.272,0.08769790013815738
24-07-2015 07:15,0.5812,16.249,0.08771935642576487
24-07-2015 07:30,0.5812,16.249,0.08770998879845632
24-07-2015 07:45,0.5812,16.249,0.08770520906745263
24-07-2015 08:00,0.5812,16.249,0.08770503873234552
24-07-2015 08:15,0.5812,16.249,0.08770947855931494
24-07-2015 08:30,0.5812,16.344,0.0875724164421224
24-07-2015 08:45,0.5812,16.344,0.08758599603418496
24-07-2015 09:00,0.58059,16.296,0.08774642123903362
24-07-2015 09:15,0.58059,16.415,0.08758589692037592
24-07-2015 09:30,0.58059,16.487,0.08750195588796367
24-07-2015 09:45,0.58059,16.439,0.08760673794949764
24-07-2015 10:00,0.58059,16.487,0.0875679364307691
24-07-2015 10:15,0.58059,16.511,0.08756993127300419
24-07-2015 10:30,0.58059,16.654,0.0873926403812679
24-07-2015 10:45,0.58059,16.654,0.0874387787963507
24-07-2015 11:00,0.57998,16.701,0.08748449686041819
24-07-2015 11:15,0.57998,16.82,0.08735404253622209
24-07-2015 11:30,0.57998,16.844,0.0873725362146021
24-07-2015 11:45,0.57998,16.915,0.08732135939956484
24-07-2015 12:00,0.57998,16.963,0.08730789800421968
24-07-2015 12:15,0.57998,17.034,0.08726114120375883
24-07-2015 12:30,0.57937,17.177,0.08717399755465795
24-07-2015 12:45,0.57937,17.225,0.0871659084860635
24-07-2015 13:00,0.57937,17.225,0.08723284334344841
24-07-2015 13:15,0.57937,17.272,0.08722840891320414
24-07-2015 13:30,0.57937,17.32,0.0872230393834472
24-07-2015 13:45,0.57937,17.296,0.08732868715398684
24-07-2015 14:00,0.57875,17.439,0.08724717175812463
24-07-2015 14:15,0.57875,17.415,0.08735248167560097
24-07-2015 14:30,0.57875,17.439,0.08738334544628511
24-07-2015 14:45,0.57875,17.439,0.08745018069057404
24-07-2015 15:00,0.57875,17.463,0.08747887180473045
24-07-2015 15:15,0.57875,17.486,0.0875075690201208
24-07-2015 15:30,0.57814,17.51,0.08760145068248995
24-07-2015 15:45,0.57875,17.582,0.08748233319621708
24-07-2015 16:00,0.57814,17.605,0.08757328236393404
24-07-2015 16:15,0.57814,17.629,0.08759152126193756
24-07-2015 16:30,0.57814,17.629,0.087643789283818
24-07-2015 16:45,0.57814,17.629,0.0876929438371841
24-07-2015 17:00,0.57814,17.605,0.08777567130801855
24-07-2015 17:15,0.57814,17.605,0.08781795062081303
24-07-2015 17:30,0.57814,17.629,0.08781959160002326
24-07-2015 17:45,0.57814,17.629,0.08785423582549243
24-07-2015 18:00,0.57814,17.629,0.08788481997799766
24-07-2015 18:15,0.57814,17.653,0.08787429900083059
24-07-2015 18:30,0.57753,17.677,0.08792800383972083
24-07-2015 18:45,0.57753,17.724,0.08787338125168094
24-07-2015 19:00,0.57753,17.748,0.08784963332232013
24-07-2015 19:15,0.57753,17.748,0.08785823867090738
24-07-2015 19:30,0.57753,17.772,0.08782534361617753
24-07-2015 19:45,0.57753,17.748,0.08786165257054301
24-07-2015 20:00,0.57753,17.724,0.08789335325249097
24-07-2015 20:15,0.57753,17.724,0.0878835615957451
24-07-2015 20:30,0.57692,17.701,0.08797314095308731
24-07-2015 20:45,0.57753,17.701,0.08788579000107986
24-07-2015 21:00,0.57692,17.677,0.08796803909441508
24-07-2015 21:15,0.57692,17.677,0.0879405511750244
24-07-2015 21:30,0.57692,17.677,0.08790889951989149
24-07-2015 21:45,0.57692,17.677,0.08787322650055318
24-07-2015 22:00,0.57692,17.677,0.0878336925769466
24-07-2015 22:15,0.57692,17.653,0.08782738306252671
24-07-2015 22:30,0.57692,17.653,0.0877806773768743
24-07-2015 22:45,0.57692,17.629,0.08776760057945099
24-07-2015 23:00,0.57692,17.629,0.08771456252958758
24-07-2015 23:15,0.57692,17.629,0.08765870928331997
24-07-2015 23:30,0.57631,17.629,0.0876688342201368
24-07-2015 23:45,0.57692,17.629,0.08753957366296876
25-07-2015 00:00,0.57631,17.629,0.08754536931727555
25-07-2015 00:15,0.57631,17.653,0.0874439694925492
25-07-2015 00:30,0.57631,17.653,0.08737802140132263
25-07-2015 00:45,0.57631,17.653,0.08731091419621576
25-07-2015 01:00,0.57631,17.629,0.08727985721738775
25-07-2015 01:15,0.57631,17.629,0.08721134120038479
25-07-2015 01:30,0.57631,17.605,0.08717948930918698
25-07-2015 01:45,0.57631,17.605,0.08711079585491648
25-07-2015 02:00,0.5757,17.582,0.08714638913509204
25-07-2015 02:15,0.5757,17.582,0.08707875280709729
25-07-2015 02:30,0.5757,17.582,0.08701210292653841
25-07-2015 02:45,0.5757,17.558,0.08698364677649452
25-07-2015 03:00,0.5757,17.534,0.0869567708806656
25-07-2015 03:15,0.5757,17.51,0.08693176214152801
25-07-2015 03:30,0.5757,17.486,0.08690889906294567
25-07-2015 03:45,0.5757,17.463,0.08688691268548637
25-07-2015 04:00,0.5757,17.439,0.08686913662491508
25-07-2015 04:15,0.5757,17.415,0.08685427904000799
25-07-2015 04:30,0.57509,17.391,0.08691111492133607
25-07-2015 04:45,0.57509,17.368,0.08690124083054913
25-07-2015 05:00,0.57509,17.32,0.08693338553567606
25-07-2015 05:15,0.57509,17.272,0.08696929117390241
25-07-2015 05:30,0.57509,17.225,0.08700759045233131
25-07-2015 05:45,0.57509,17.177,0.08705151182995688
25-07-2015 06:00,0.57509,17.13,0.08709811414652716
25-07-2015 06:15,0.57509,17.058,0.08718749600022167
25-07-2015 06:30,0.57509,17.034,0.08720749311011444
25-07-2015 06:45,0.57509,16.987,0.08726736618904135
25-07-2015 07:00,0.57509,16.963,0.08729643168165445
25-07-2015 07:15,0.57509,16.915,0.08736700202364026
25-07-2015 07:30,0.57509,16.868,0.08744064651076593
25-07-2015 07:45,0.57509,16.82,0.08752043461660536
25-07-2015 08:00,0.57509,16.796,0.08756789417472725
25-07-2015 08:15,0.57509,16.749,0.0876552548829214
25-07-2015 08:30,0.57509,16.725,0.08771170954440553
25-07-2015 08:45,0.57509,16.677,0.08780944739631494
25-07-2015 09:00,0.57509,16.701,0.08780073088422102
25-07-2015 09:15,0.57509,16.677,0.0878699706373819
25-07-2015 09:30,0.57509,16.63,0.08797857592398796
25-07-2015 09:45,0.57509,16.534,0.08816636644817352
25-07-2015 10:00,0.57448,16.654,0.08809418354437736
25-07-2015 10:15,0.57448,16.582,0.08825217312339294
25-07-2015 10:30,0.57448,16.463,0.08848568198829039
25-07-2015 10:45,0.57448,16.463,0.08853920616043602
25-07-2015 11:00,0.57448,16.558,0.08844941237093668
25-07-2015 11:15,0.57448,16.511,0.08858050881850307
25-07-2015 11:30,0.57448,16.63,0.08845858484793376
25-07-2015 11:45,0.57448,16.677,0.08844936498120991
25-07-2015 12:00,0.57448,16.534,0.0887340273923391
25-07-2015 12:15,0.57448,16.582,0.0887263744528817
25-07-2015 12:30,0.57387,16.606,0.08882528027832692
25-07-2015 12:45,0.57387,16.534,0.08900408044379471
25-07-2015 13:00,0.57387,16.701,0.08881584387364203
25-07-2015 13:15,0.57387,16.511,0.08917679802287681
25-07-2015 13:30,0.57387,16.558,0.08917317325914424
25-07-2015 13:45,0.57387,16.534,0.08927830686037794
25-07-2015 14:00,0.57387,16.654,0.08916126237040467
25-07-2015 14:15,0.57387,16.582,0.08933844101716032
25-07-2015 14:30,0.57387,16.749,0.08914674692383485
25-07-2015 14:45,0.57326,16.582,0.08953559557007774
25-07-2015 15:00,0.57326,16.582,0.08959717328118899
25-07-2015 15:15,0.57326,16.558,0.08969346730641174
25-07-2015 15:30,0.57326,16.63,0.08963967308621498
25-07-2015 15:45,0.57326,16.534,0.08984151690873537
25-07-2015 16:00,0.57326,16.487,0.08996504972200514
25-07-2015 16:15,0.57326,16.511,0.08997620911125777
25-07-2015 16:30,0.57326,16.511,0.09002087100361292
25-07-2015 16:45,0.57326,16.487,0.09009883450650323
25-07-2015 17:00,0.57265,16.511,0.09016773463359573
25-07-2015 17:15,0.57265,16.463,0.0902748569016665
25-07-2015 17:30,0.57265,16.439,0.09034096369183993
25-07-2015 17:45,0.57265,16.439,0.09036592366344277
25-07-2015 18:00,0.57265,16.439,0.09038653203151488
25-07-2015 18:15,0.57265,16.439,0.09040269609805923
25-07-2015 18:30,0.57265,16.439,0.09041434315588294
25-07-2015 18:45,0.57265,16.415,0.09045832830251796
25-07-2015 19:00,0.57265,16.415,0.09046080472835877
25-07-2015 19:15,0.57265,16.392,0.09049403845605862
25-07-2015 19:30,0.57265,16.392,0.09048729974341911
25-07-2015 19:45,0.57265,16.392,0.090475988576604
25-07-2015 20:00,0.57265,16.344,0.09053397080785416
25-07-2015 20:15,0.57265,16.344,0.09051368770652699
25-07-2015 20:30,0.57265,16.296,0.09056286045506022
25-07-2015 20:45,0.57265,16.272,0.0905708774354091
25-07-2015 21:00,0.57265,16.249,0.09057323827418118
25-07-2015 21:15,0.57265,16.177,0.09064698204527981
25-07-2015 21:30,0.57265,16.153,0.09064310732217772
25-07-2015 21:45,0.57265,16.082,0.09070788968189887
25-07-2015 22:00,0.57265,16.034,0.09073388201256549
25-07-2015 22:15,0.57265,15.986,0.09075666909896599
25-07-2015 22:30,0.57265,15.963,0.09073803516956244
25-07-2015 22:45,0.57265,15.891,0.09079202122119107
25-07-2015 23:00,0.57265,15.843,0.09080662218591841
25-07-2015 23:15,0.57265,15.772,0.09085438157463671
25-07-2015 23:30,0.57265,15.724,0.09086483633295667
25-07-2015 23:45,0.57265,15.652,0.09091054862172009
26-07-2015 00:00,0.57265,15.605,0.09091645807588303
26-07-2015 00:15,0.57265,15.533,0.09095975382007432
26-07-2015 00:30,0.57265,15.461,0.09100229384592858
26-07-2015 00:45,0.57265,15.414,0.09100593954435855
26-07-2015 01:00,0.57265,15.342,0.09104789022253766
26-07-2015 01:15,0.57265,15.27,0.0910900099223092
26-07-2015 01:30,0.57265,15.223,0.09109416192524415
26-07-2015 01:45,0.57265,15.151,0.09113754326112024
26-07-2015 02:00,0.57265,15.103,0.09114510404969547
26-07-2015 02:15,0.57265,15.031,0.09119095728105935
26-07-2015 02:30,0.57265,14.96,0.0912369494430761
26-07-2015 02:45,0.57265,14.864,0.09132334789111206
26-07-2015 03:00,0.57265,14.792,0.09137507526336897
26-07-2015 03:15,0.57265,14.721,0.0914277665991385
26-07-2015 03:30,0.57265,14.649,0.09148475163351863
26-07-2015 03:45,0.57265,14.601,0.09150782678268196
26-07-2015 04:00,0.57265,14.529,0.09157103525195157
26-07-2015 04:15,0.57265,14.457,0.09163768327597334
26-07-2015 04:30,0.57265,14.361,0.0917448765917725
26-07-2015 04:45,0.57265,14.29,0.0918174443006645
26-07-2015 05:00,0.57326,14.218,0.09182699207183112
26-07-2015 05:15,0.57326,14.146,0.09190921317169158
26-07-2015 05:30,0.57326,14.098,0.09195878616727622
26-07-2015 05:45,0.57326,14.026,0.0920496350745923
26-07-2015 06:00,0.57326,13.978,0.09210803431262748
26-07-2015 06:15,0.57326,13.954,0.09213405322252609
26-07-2015 06:30,0.57326,13.906,0.09220155575568761
26-07-2015 06:45,0.57326,13.882,0.09223675533218977
26-07-2015 07:00,0.57326,13.858,0.09227656712122086
26-07-2015 07:15,0.57326,13.834,0.09232097805901049
26-07-2015 07:30,0.57326,13.834,0.09233304690759092
26-07-2015 07:45,0.57326,13.81,0.09238653435412597
26-07-2015 08:00,0.57326,13.786,0.09244445833382556
26-07-2015 08:15,0.57326,13.786,0.09246981682603797
26-07-2015 08:30,0.57326,13.786,0.09249940325322727
26-07-2015 08:45,0.57326,13.834,0.09245926955965045
26-07-2015 09:00,0.57326,13.834,0.09249689419187854
26-07-2015 09:15,0.57326,13.834,0.0925382929377144
26-07-2015 09:30,0.57326,13.882,0.09250946460871363
26-07-2015 09:45,0.57326,13.93,0.09248402182530492
26-07-2015 10:00,0.57326,14.002,0.09242483951884188
26-07-2015 10:15,0.57265,14.026,0.09251095046581709
26-07-2015 10:30,0.57265,14.05,0.09253121035928791
26-07-2015 10:45,0.57265,14.098,0.09251699671654406
26-07-2015 11:00,0.57265,14.074,0.09261567139380857
26-07-2015 11:15,0.57265,14.074,0.09267932661007618
26-07-2015 11:30,0.57265,14.122,0.09267076855249462
26-07-2015 11:45,0.57265,14.17,0.0926635186642801
26-07-2015 12:00,0.57265,14.218,0.09265727753064681
