dates,tension,temperature_stream,dH
26-07-2015 12:15,0.57204,14.242,0.09275719083359933
26-07-2015 12:30,0.57265,14.29,0.09268351003478852
26-07-2015 12:45,0.57204,14.314,0.09278390978614706
26-07-2015 13:00,0.57204,14.385,0.09274326968631842
26-07-2015 13:15,0.57204,14.457,0.09270056291395833
26-07-2015 13:30,0.57204,14.433,0.09280465128882764
26-07-2015 13:45,0.57204,14.409,0.09290760267870064
26-07-2015 14:00,0.57143,14.409,0.09304075467359725
26-07-2015 14:15,0.57204,14.409,0.09303509769832105
26-07-2015 14:30,0.57204,14.433,0.09305906784583436
26-07-2015 14:45,0.57143,14.433,0.09318620625769364
26-07-2015 15:00,0.57143,14.433,0.09324225758186235
26-07-2015 15:15,0.57143,14.433,0.09329551184261378
26-07-2015 15:30,0.57143,14.433,0.09334572949825853
26-07-2015 15:45,0.57143,14.457,0.09335577717910715
26-07-2015 16:00,0.57143,14.481,0.0933623511641451
26-07-2015 16:15,0.57143,14.481,0.09340216335730397
26-07-2015 16:30,0.57143,14.505,0.09340121970657286
26-07-2015 16:45,0.57143,14.481,0.09347008090453449
26-07-2015 17:00,0.57082,14.457,0.0936033303945899
26-07-2015 17:15,0.57082,14.457,0.09362685134927633
26-07-2015 17:30,0.57143,14.433,0.09361435294331921
26-07-2015 17:45,0.57082,14.433,0.0936975605687395
26-07-2015 18:00,0.57082,14.433,0.09370768930388981
26-07-2015 18:15,0.57082,14.433,0.09371323573631944
26-07-2015 18:30,0.57082,14.433,0.09371417491775641
26-07-2015 18:45,0.57082,14.433,0.09371050262369174
26-07-2015 19:00,0.57082,14.433,0.09370223537238123
26-07-2015 19:15,0.57082,14.433,0.09368941035054648
26-07-2015 19:30,0.57082,14.433,0.09367208524610499
26-07-2015 19:45,0.57082,14.433,0.09365033798868562
26-07-2015 20:00,0.57082,14.457,0.09358735891221759
26-07-2015 20:15,0.57082,14.433,0.09359398774931706
26-07-2015 20:30,0.57082,14.433,0.09355963823500342
26-07-2015 20:45,0.57082,14.457,0.09348446487598808
26-07-2015 21:00,0.57082,14.481,0.09340554728193452
26-07-2015 21:15,0.57082,14.481,0.09335998190435862
26-07-2015 21:30,0.57021,14.505,0.09334270087338116
26-07-2015 21:45,0.57021,14.529,0.09325374740762622
26-07-2015 22:00,0.57021,14.553,0.09316189776120617
26-07-2015 22:15,0.57021,14.577,0.09306739906810715
26-07-2015 22:30,0.57021,14.601,0.09297051037792733
26-07-2015 22:45,0.57021,14.625,0.09287150149065253
26-07-2015 23:00,0.57021,14.625,0.09280755922995401
26-07-2015 23:15,0.57021,14.673,0.09266824875231716
26-07-2015 23:30,0.5696,14.673,0.09267003675634873
26-07-2015 23:45,0.57021,14.673,0.0925337820913761
27-07-2015 00:00,0.5696,14.697,0.0924970504360055
27-07-2015 00:15,0.5696,14.697,0.09242833783875279
27-07-2015 00:30,0.5696,14.721,0.09232268054768218
27-07-2015 00:45,0.5696,14.721,0.09225420277836607
27-07-2015 01:00,0.5696,14.721,0.09218630506210763
27-07-2015 01:15,0.5696,14.721,0.09211929280796648
27-07-2015 01:30,0.5696,14.721,0.09205346744212614
27-07-2015 01:45,0.5696,14.721,0.09198912505205757
27-07-2015 02:00,0.56899,14.745,0.0919581897151812
27-07-2015 02:15,0.5696,14.745,0.09182913140773377
27-07-2015 02:30,0.56899,14.745,0.09183948343856221
27-07-2015 02:45,0.56899,14.768,0.09174851143418526
27-07-2015 03:00,0.56899,14.768,0.09169574699530018
27-07-2015 03:15,0.56899,14.768,0.09164605778541533
27-07-2015 03:30,0.56899,14.768,0.09159966731035225
27-07-2015 03:45,0.56899,14.768,0.09155678423797403
27-07-2015 04:00,0.56899,14.768,0.09151760145958122
27-07-2015 04:15,0.56899,14.768,0.09148229522227233
27-07-2015 04:30,0.56838,14.768,0.0915195664835372
27-07-2015 04:45,0.56838,14.768,0.09149247160745308
27-07-2015 05:00,0.56838,14.768,0.09146967461618637
27-07-2015 05:15,0.56838,14.745,0.09148664772725208
27-07-2015 05:30,0.56899,14.745,0.09140419219256826
27-07-2015 05:45,0.56899,14.745,0.09139482456525985
27-07-2015 06:00,0.56838,14.745,0.09145858698162215
27-07-2015 06:15,0.56838,14.745,0.09145841664651494
27-07-2015 06:30,0.56838,14.745,0.0914628564734843
27-07-2015 06:45,0.56838,14.745,0.09147188649185296
27-07-2015 07:00,0.56838,14.745,0.09148546608391582
27-07-2015 07:15,0.56838,14.745,0.0915035341676412
27-07-2015 07:30,0.56838,14.745,0.09152600947142321
27-07-2015 07:45,0.56838,14.745,0.09155279089964684
27-07-2015 08:00,0.56777,14.792,0.09158002297298554
27-07-2015 08:15,0.56838,14.816,0.09150958679376964
27-07-2015 08:30,0.56777,14.792,0.09165393875712793
27-07-2015 08:45,0.56777,14.816,0.09165964748783134
27-07-2015 09:00,0.56777,14.864,0.09163197092915701
27-07-2015 09:15,0.56777,14.888,0.09164451652078397
27-07-2015 09:30,0.56777,14.888,0.09169706181902755
27-07-2015 09:45,0.56777,14.912,0.0917155554974076
27-07-2015 10:00,0.56716,14.912,0.0918421054784188
27-07-2015 10:15,0.56716,14.912,0.09190245905683092
27-07-2015 10:30,0.56716,14.96,0.09189107193129532
27-07-2015 10:45,0.56716,15.127,0.0916984786479501
27-07-2015 11:00,0.56716,15.079,0.09183801952686993
27-07-2015 11:15,0.56654,15.055,0.09201152766025937
27-07-2015 11:30,0.56654,15.079,0.09204246290494053
27-07-2015 11:45,0.56654,15.127,0.09203709337518365
27-07-2015 12:00,0.56654,15.151,0.09206892617196596
27-07-2015 12:15,0.56654,15.175,0.09210074460941758
27-07-2015 12:30,0.56654,15.223,0.09209533206625822
27-07-2015 12:45,0.56593,15.199,0.09226855295806527
27-07-2015 13:00,0.56593,15.27,0.0922262035536717
27-07-2015 13:15,0.56593,15.366,0.09214417220719227
27-07-2015 13:30,0.56593,15.366,0.09220823909750807
27-07-2015 13:45,0.56593,15.414,0.09219667112563272
27-07-2015 14:00,0.56593,15.461,0.09218454108555754
27-07-2015 14:15,0.56532,15.438,0.09234622960312532
27-07-2015 14:30,0.56471,15.485,0.09239764097356917
27-07-2015 14:45,0.56471,15.533,0.09237609402169239
27-07-2015 15:00,0.56471,15.581,0.09235143360130141
27-07-2015 15:15,0.56471,15.629,0.0923234386114999
27-07-2015 15:30,0.5641,15.629,0.09243426007166024
27-07-2015 15:45,0.5641,15.676,0.09240053137594506
27-07-2015 16:00,0.5641,15.7,0.0923982681145357
27-07-2015 16:15,0.5641,15.724,0.09239194478016224
27-07-2015 16:30,0.56349,15.748,0.09244996595036101
27-07-2015 16:45,0.5641,15.772,0.09236658649451959
27-07-2015 17:00,0.56349,15.796,0.09241587572877086
27-07-2015 17:15,0.56349,15.819,0.09239366561136332
27-07-2015 17:30,0.56349,15.843,0.09236536347307209
27-07-2015 17:45,0.56288,15.867,0.09240101056570786
27-07-2015 18:00,0.56288,15.867,0.09240041203319478
27-07-2015 18:15,0.56288,15.891,0.09235829774138567
27-07-2015 18:30,0.56227,15.891,0.09241704823200561
27-07-2015 18:45,0.56227,15.891,0.09240271576705657
27-07-2015 19:00,0.56227,15.915,0.09234699947553651
27-07-2015 19:15,0.56227,15.915,0.09232379893462718
27-07-2015 19:30,0.56166,15.915,0.0923648531626025
27-07-2015 19:45,0.56166,15.915,0.09233320150746942
27-07-2015 20:00,0.56105,15.915,0.092366070635497
27-07-2015 20:15,0.56044,15.891,0.09243198634613488
27-07-2015 20:30,0.56044,15.891,0.09238876934483632
27-07-2015 20:45,0.56044,15.915,0.09230515617230538
27-07-2015 21:00,0.56044,15.915,0.09225517188800329
27-07-2015 21:15,0.55983,15.915,0.09227067598550592
27-07-2015 21:30,0.55922,15.915,0.09228336488660405
27-07-2015 21:45,0.55861,15.915,0.09229348982342087
27-07-2015 22:00,0.55861,15.915,0.0922327714136188
27-07-2015 22:15,0.55678,15.891,0.09241255884953584
27-07-2015 22:30,0.55678,15.891,0.092348066511688
27-07-2015 22:45,0.55678,15.891,0.09228211842046143
27-07-2015 23:00,0.55617,15.867,0.09232046084959912
27-07-2015 23:15,0.55556,15.867,0.09232103853125832
27-07-2015 23:30,0.55556,15.843,0.09228943000113392
27-07-2015 23:45,0.55556,15.819,0.0922575781099361
28-07-2015 00:00,0.55495,15.819,0.09225742680303149
28-07-2015 00:15,0.55495,15.772,0.09226138542271987
28-07-2015 00:30,0.55495,15.772,0.09219374909472518
28-07-2015 00:45,0.55556,15.748,0.0920954645536791
28-07-2015 01:00,0.55495,15.724,0.09213555055100099
28-07-2015 01:15,0.55739,15.7,0.09183450606570871
28-07-2015 01:30,0.55495,15.676,0.09208366591603447
28-07-2015 01:45,0.55495,15.676,0.09202389535057354
28-07-2015 02:00,0.55495,15.652,0.09200344678506743
28-07-2015 02:15,0.55433,15.629,0.09205379870166892
28-07-2015 02:30,0.55433,15.605,0.09203894111676174
28-07-2015 02:45,0.55433,15.581,0.09202723485072403
28-07-2015 03:00,0.55433,15.557,0.09201889857189033
28-07-2015 03:15,0.55433,15.509,0.09205104327701723
28-07-2015 03:30,0.55433,15.485,0.09205004142836501
28-07-2015 03:45,0.55617,15.461,0.091846220948011
28-07-2015 04:00,0.55556,15.438,0.09192023917417043
28-07-2015 04:15,0.55433,15.414,0.09206967975230729
28-07-2015 04:30,0.55433,15.39,0.09208524663224454
28-07-2015 04:45,0.55433,15.366,0.09210524374213713
28-07-2015 05:00,0.55556,15.342,0.09199153920964706
28-07-2015 05:15,0.55433,15.294,0.09219572012563045
28-07-2015 05:30,0.55433,15.27,0.09222938298073763
28-07-2015 05:45,0.55372,15.247,0.09233466212835065
28-07-2015 06:00,0.55433,15.223,0.09230900059994562
28-07-2015 06:15,0.55433,15.223,0.09231955267118881
28-07-2015 06:30,0.55433,15.199,0.09237154370445776
28-07-2015 06:45,0.55372,15.151,0.09253344800018633
28-07-2015 07:00,0.55372,15.151,0.09255737087833847
28-07-2015 07:15,0.55372,15.103,0.09265937682688041
28-07-2015 07:30,0.55372,15.079,0.0927286165800411
28-07-2015 07:45,0.55433,15.079,0.09269640255747748
28-07-2015 08:00,0.55495,15.055,0.09270380483190127
28-07-2015 08:15,0.55495,15.055,0.0927476172151323
28-07-2015 08:30,0.55433,15.031,0.09290145760951656
28-07-2015 08:45,0.55372,15.008,0.0930558786742655
28-07-2015 09:00,0.55372,15.008,0.09310940284641102
28-07-2015 09:15,0.55372,15.055,0.09309342403066895
28-07-2015 09:30,0.55372,15.055,0.09315224331643143
28-07-2015 09:45,0.55433,15.079,0.09310786933405744
28-07-2015 10:00,0.55372,15.127,0.09316565380274629
28-07-2015 10:15,0.55372,15.055,0.09334113156519286
28-07-2015 10:30,0.55372,15.055,0.09340729359949267
28-07-2015 10:45,0.55311,15.127,0.09343238445118057
28-07-2015 11:00,0.55372,15.055,0.0935426424692825
28-07-2015 11:15,0.55311,15.079,0.09364285515581411
28-07-2015 11:30,0.55311,15.103,0.09367471754704797
28-07-2015 11:45,0.55311,15.079,0.09378027743199804
28-07-2015 12:00,0.55311,15.079,0.0938485035463531
28-07-2015 12:15,0.55311,15.103,0.09387908900389422
28-07-2015 12:30,0.55311,15.103,0.09394554519001398
28-07-2015 12:45,0.55311,15.151,0.09393685071912847
28-07-2015 13:00,0.55311,15.127,0.09403725010868691
28-07-2015 13:15,0.55311,15.079,0.09417264279355547
28-07-2015 13:30,0.55311,15.103,0.09419512184502096
28-07-2015 13:45,0.5525,15.151,0.0942467772590687
28-07-2015 14:00,0.5525,15.127,0.09433789862095339
28-07-2015 14:15,0.5525,15.151,0.09435224678554047
28-07-2015 14:30,0.5525,15.103,0.09447412863542887
28-07-2015 14:45,0.5525,15.103,0.09451879052778396
28-07-2015 15:00,0.5525,15.103,0.09455984654379573
28-07-2015 15:15,0.5525,15.127,0.09456020452352247
28-07-2015 15:30,0.5525,15.127,0.09459351181783597
28-07-2015 15:45,0.5525,15.103,0.09465961860800949
28-07-2015 16:00,0.55189,15.079,0.09479002821385671
28-07-2015 16:15,0.55189,15.055,0.09484754406880751
28-07-2015 16:30,0.55189,15.055,0.09486370813535185
28-07-2015 16:45,0.55189,15.055,0.09487535519317536
28-07-2015 17:00,0.55189,15.031,0.09491934033981055
28-07-2015 17:15,0.55189,15.008,0.09495718644057664
28-07-2015 17:30,0.55189,15.008,0.09495505049335125
28-07-2015 17:45,0.55189,15.008,0.09494831178071167
28-07-2015 18:00,0.55189,14.984,0.09497390810077526
28-07-2015 18:15,0.55189,14.984,0.09495807535826793
28-07-2015 18:30,0.55189,14.936,0.09501160723069818
28-07-2015 18:45,0.55189,14.936,0.09498696500547409
28-07-2015 19:00,0.55128,14.912,0.0950635241331889
28-07-2015 19:15,0.55128,14.888,0.09506742278391424
28-07-2015 19:30,0.55128,14.864,0.09506735158125566
28-07-2015 19:45,0.55128,14.864,0.09502656937127486
28-07-2015 20:00,0.55128,14.84,0.09501907456919216
28-07-2015 20:15,0.55128,14.84,0.09497125192610158
28-07-2015 20:30,0.55128,14.816,0.09495713152562335
28-07-2015 20:45,0.55128,14.816,0.09490312792129454
28-07-2015 21:00,0.55128,14.792,0.09488329899916581
28-07-2015 21:15,0.55128,14.792,0.0948240849901361
28-07-2015 21:30,0.55128,14.768,0.09479956721705039
28-07-2015 21:45,0.55067,14.768,0.09480474914897889
28-07-2015 22:00,0.55128,14.745,0.09470656650466608
28-07-2015 22:15,0.55067,14.721,0.09474564843126966
28-07-2015 22:30,0.55067,14.721,0.09467822171482498
28-07-2015 22:45,0.55067,14.721,0.09461003928004341
28-07-2015 23:00,0.55067,14.697,0.09457831530354802
28-07-2015 23:15,0.55067,14.697,0.09450954352109138
28-07-2015 23:30,0.55067,14.673,0.09447784824710555
28-07-2015 23:45,0.55067,14.673,0.09440972308823672
29-07-2015 00:00,0.55067,14.649,0.09437928945035552
29-07-2015 00:15,0.55067,14.625,0.09434994275205201
29-07-2015 00:30,0.55006,14.601,0.09439052315702465
29-07-2015 00:45,0.55067,14.577,0.09429569600987155
29-07-2015 01:00,0.55067,14.577,0.09423446451039307
29-07-2015 01:15,0.55006,14.553,0.09428091905625853
29-07-2015 01:30,0.55006,14.529,0.09426133323022416
29-07-2015 01:45,0.55006,14.505,0.09424450329084698
29-07-2015 02:00,0.55006,14.505,0.09419376346625301
29-07-2015 02:15,0.55067,14.457,0.09415152230127831
29-07-2015 02:30,0.55006,14.433,0.0942128974989086
29-07-2015 02:45,0.55006,14.409,0.09420936835407209
29-07-2015 03:00,0.55067,14.409,0.09410420926691564
29-07-2015 03:15,0.55006,14.385,0.09417702635905671
29-07-2015 03:30,0.55006,14.361,0.09418543248515991
29-07-2015 03:45,0.55006,14.337,0.09419809799386618
29-07-2015 04:00,0.55006,14.314,0.09421359411547159
29-07-2015 04:15,0.55006,14.29,0.09423508586662821
29-07-2015 04:30,0.55006,14.266,0.09426110477652677
29-07-2015 04:45,0.55006,14.242,0.09429169982280963
29-07-2015 05:00,0.55006,14.218,0.09432689939931167
29-07-2015 05:15,0.55006,14.194,0.09436671118834293
29-07-2015 05:30,0.55006,14.194,0.09437421463925405
29-07-2015 05:45,0.55006,14.17,0.09442319097471284
29-07-2015 06:00,0.54945,14.146,0.09454522056861382
29-07-2015 06:15,0.54945,14.122,0.09460314454831344
29-07-2015 06:30,0.54945,14.098,0.09466541052740453
29-07-2015 06:45,0.54945,14.098,0.09469499695459373
29-07-2015 07:00,0.54945,14.098,0.09472867823477417
29-07-2015 07:15,0.54945,14.074,0.09480321035388083
29-07-2015 07:30,0.54945,14.098,0.09480770161283819
29-07-2015 07:45,0.54945,14.098,0.09485268825759453
29-07-2015 08:00,0.54945,14.098,0.09490106044794301
29-07-2015 08:15,0.54884,14.098,0.09502114274948172
29-07-2015 08:30,0.54884,14.098,0.0950756190359698
29-07-2015 08:45,0.54945,14.146,0.09499042929519615
29-07-2015 09:00,0.54945,14.146,0.09505003062620958
29-07-2015 09:15,0.54884,14.17,0.09514343247708255
29-07-2015 09:30,0.54884,14.194,0.0951701802064716
29-07-2015 09:45,0.54884,14.242,0.09516162214889003
29-07-2015 10:00,0.54884,14.194,0.09530200220818999
29-07-2015 10:15,0.54884,14.625,0.09470677909645209
