# id,type,pin,id_box
P1,pression,A0,123456789012345
T1,temperature,A1,123456789012345
T2,temperature,A6,123456789012345
T3,temperature,A3,123456789012345
T4,temperature,A4,123456789012345
T5,temperature,A5,123456789012345

# Configuration générale
intervalle_de_mesure_secondes,900
intervalle_lora_secondes,3600
# pas de intervalle_lorawan_secondes parce que on envoie dès que on recoit
max_pload_octet, 20
periode_lora_min_secondes, 1
periode_mesure_min_secondes, 2 #intervalle_de_mesure_secondes doit être plus grand que nombre_capteur*periode_min_secondes
max_secondes_par_jour, 850