"Date Heure, GMT+01:00",Température 1 (°C),Température 2 (°C),Température 3 (°C),Température 4 (°C)
16/07/02 19:15,14.337,14.122,14.074,13.954
16/07/02 19:30,14.361,14.122,14.074,13.93
16/07/02 19:45,14.361,14.146,14.074,13.93
16/07/02 20:00,14.385,14.146,14.074,13.93
16/07/02 20:15,14.385,14.17,14.074,13.93
16/07/02 20:30,14.409,14.17,14.074,13.93
16/07/02 20:45,14.409,14.17,14.074,13.93
16/07/02 21:00,14.409,14.17,14.098,13.93
16/07/02 21:15,14.409,14.194,14.098,13.93
16/07/02 21:30,14.409,14.194,14.098,13.93
16/07/02 21:45,14.409,14.194,14.098,13.93
16/07/02 22:00,14.409,14.194,14.098,13.93
16/07/02 22:15,14.409,14.218,14.098,13.93
16/07/02 22:30,14.409,14.218,14.098,13.93
16/07/02 22:45,14.385,14.218,14.122,13.93
16/07/02 23:00,14.385,14.218,14.122,13.93
16/07/02 23:15,14.385,14.218,14.122,13.954
16/07/02 23:30,14.361,14.218,14.122,13.954
16/07/02 23:45,14.361,14.218,14.122,13.954
16/07/03 00:00,14.337,14.218,14.122,13.954
16/07/03 00:15,14.337,14.218,14.122,13.93
16/07/03 00:30,14.314,14.218,14.122,13.954
16/07/03 00:45,14.29,14.218,14.122,13.954
16/07/03 01:00,14.266,14.218,14.122,13.954
16/07/03 01:15,14.242,14.218,14.122,13.954
16/07/03 01:30,14.242,14.218,14.122,13.954
16/07/03 01:45,14.218,14.194,14.122,13.954
16/07/03 02:00,14.194,14.194,14.122,13.954
16/07/03 02:15,14.17,14.194,14.122,13.954
16/07/03 02:30,14.146,14.194,14.122,13.954
16/07/03 02:45,14.122,14.17,14.122,13.954
16/07/03 03:00,14.098,14.17,14.122,13.954
16/07/03 03:15,14.074,14.146,14.122,13.954
16/07/03 03:30,14.074,14.146,14.122,13.954
16/07/03 03:45,14.05,14.146,14.098,13.954
16/07/03 04:00,14.026,14.122,14.098,13.954
16/07/03 04:15,14.002,14.122,14.098,13.954
16/07/03 04:30,13.978,14.098,14.098,13.954
16/07/03 04:45,13.954,14.098,14.098,13.93
16/07/03 05:00,13.93,14.074,14.098,13.93
16/07/03 05:15,13.93,14.074,14.074,13.954
16/07/03 05:30,13.906,14.05,14.074,13.93
16/07/03 05:45,13.882,14.05,14.074,13.93
16/07/03 06:00,13.858,14.026,14.05,13.93
16/07/03 06:15,13.834,14.026,14.05,13.93
16/07/03 06:30,13.834,14.002,14.05,13.93
16/07/03 06:45,13.81,14.002,14.05,13.93
16/07/03 07:00,13.786,13.978,14.026,13.93
16/07/03 07:15,13.762,13.978,14.026,13.906
16/07/03 07:30,13.762,13.954,14.026,13.906
16/07/03 07:45,13.738,13.954,14.002,13.906
16/07/03 08:00,13.714,13.93,14.002,13.906
16/07/03 08:15,13.714,13.93,14.002,13.906
16/07/03 08:30,13.69,13.93,14.002,13.906
16/07/03 08:45,13.69,13.906,13.978,13.906
16/07/03 09:00,13.666,13.906,13.978,13.906
16/07/03 09:15,13.666,13.882,13.978,13.882
16/07/03 09:30,13.666,13.882,13.954,13.882
16/07/03 09:45,13.642,13.858,13.954,13.882
16/07/03 10:00,13.642,13.858,13.954,13.858
16/07/03 10:15,13.642,13.834,13.93,13.858
16/07/03 10:30,13.642,13.834,13.93,13.858
16/07/03 10:45,13.642,13.834,13.93,13.858
16/07/03 11:00,13.642,13.81,13.906,13.858
16/07/03 11:15,13.642,13.81,13.906,13.858
16/07/03 11:30,13.642,13.81,13.906,13.834
16/07/03 11:45,13.642,13.786,13.906,13.834
16/07/03 12:00,13.642,13.786,13.906,13.834
16/07/03 12:15,13.642,13.786,13.882,13.834
16/07/03 12:30,13.666,13.786,13.882,13.834
16/07/03 12:45,13.666,13.786,13.882,13.834
16/07/03 13:00,13.69,13.762,13.882,13.81
16/07/03 13:15,13.69,13.786,13.858,13.81
16/07/03 13:30,13.714,13.786,13.858,13.81
16/07/03 13:45,13.714,13.762,13.858,13.81
16/07/03 14:00,13.738,13.762,13.858,13.786
16/07/03 14:15,13.738,13.786,13.858,13.786
16/07/03 14:30,13.762,13.786,13.834,13.786
16/07/03 14:45,13.762,13.762,13.834,13.786
16/07/03 15:00,13.786,13.786,13.834,13.786
16/07/03 15:15,13.81,13.786,13.834,13.762
16/07/03 15:30,13.81,13.786,13.834,13.762
16/07/03 15:45,13.834,13.786,13.834,13.762
16/07/03 16:00,13.834,13.786,13.834,13.762
16/07/03 16:15,13.858,13.81,13.834,13.762
16/07/03 16:30,13.882,13.81,13.834,13.762
16/07/03 16:45,13.906,13.81,13.834,13.762
16/07/03 17:00,13.93,13.81,13.834,13.762
16/07/03 17:15,13.954,13.81,13.834,13.762
16/07/03 17:30,13.954,13.834,13.834,13.762
16/07/03 17:45,13.978,13.834,13.834,13.762
16/07/03 18:00,14.002,13.834,13.834,13.738
16/07/03 18:15,14.002,13.834,13.834,13.738
16/07/03 18:30,14.026,13.858,13.834,13.738
16/07/03 18:45,14.05,13.858,13.834,13.762
16/07/03 19:00,14.05,13.882,13.858,13.738
16/07/03 19:15,14.074,13.882,13.834,13.738
16/07/03 19:30,14.074,13.882,13.858,13.738
16/07/03 19:45,14.074,13.906,13.858,13.738
16/07/03 20:00,14.098,13.906,13.858,13.738
16/07/03 20:15,14.098,13.906,13.858,13.738
16/07/03 20:30,14.098,13.93,13.858,13.738
16/07/03 20:45,14.122,13.93,13.858,13.738
16/07/03 21:00,14.122,13.93,13.882,13.738
16/07/03 21:15,14.122,13.93,13.882,13.738
16/07/03 21:30,14.122,13.954,13.882,13.738
16/07/03 21:45,14.122,13.954,13.882,13.738
16/07/03 22:00,14.146,13.954,13.882,13.738
16/07/03 22:15,14.146,13.954,13.882,13.738
16/07/03 22:30,14.146,13.954,13.882,13.738
16/07/03 22:45,14.146,13.978,13.882,13.762
16/07/03 23:00,14.146,13.978,13.906,13.738
16/07/03 23:15,14.146,13.978,13.906,13.738
16/07/03 23:30,14.146,13.978,13.906,13.762
16/07/03 23:45,14.146,13.978,13.906,13.762
16/07/04 00:00,14.146,14.002,13.906,13.738
16/07/04 00:15,14.122,13.978,13.906,13.762
16/07/04 00:30,14.122,14.002,13.906,13.762
16/07/04 00:45,14.122,14.002,13.906,13.762
16/07/04 01:00,14.122,14.002,13.906,13.762
16/07/04 01:15,14.122,14.002,13.906,13.762
16/07/04 01:30,14.098,14.002,13.906,13.762
16/07/04 01:45,14.098,14.002,13.906,13.762
16/07/04 02:00,14.098,14.002,13.93,13.762
16/07/04 02:15,14.098,14.002,13.93,13.762
16/07/04 02:30,14.098,14.002,13.93,13.762
16/07/04 02:45,14.074,14.002,13.93,13.762
16/07/04 03:00,14.074,14.002,13.93,13.762
16/07/04 03:15,14.074,13.978,13.93,13.762
16/07/04 03:30,14.074,13.978,13.93,13.762
16/07/04 03:45,14.05,13.978,13.93,13.762
16/07/04 04:00,14.05,13.978,13.93,13.762
16/07/04 04:15,14.05,13.978,13.93,13.762
16/07/04 04:30,14.05,13.978,13.906,13.762
16/07/04 04:45,14.026,13.978,13.93,13.762
16/07/04 05:00,14.026,13.978,13.93,13.762
16/07/04 05:15,14.026,13.978,13.93,13.762
16/07/04 05:30,14.002,13.954,13.906,13.762
16/07/04 05:45,14.002,13.978,13.906,13.762
16/07/04 06:00,14.002,13.954,13.906,13.762
16/07/04 06:15,14.002,13.954,13.906,13.762
16/07/04 06:30,13.978,13.954,13.906,13.762
16/07/04 06:45,13.978,13.954,13.906,13.762
16/07/04 07:00,13.978,13.954,13.906,13.762
16/07/04 07:15,13.954,13.93,13.906,13.762
16/07/04 07:30,13.954,13.954,13.906,13.762
16/07/04 07:45,13.954,13.93,13.906,13.762
16/07/04 08:00,13.954,13.93,13.906,13.762
16/07/04 08:15,13.954,13.93,13.906,13.762
16/07/04 08:30,13.93,13.93,13.906,13.762
16/07/04 08:45,13.93,13.93,13.906,13.762
16/07/04 09:00,13.93,13.93,13.906,13.762
16/07/04 09:15,13.93,13.906,13.906,13.762
16/07/04 09:30,13.93,13.906,13.906,13.762
16/07/04 09:45,13.954,13.906,13.906,13.762
16/07/04 10:00,13.954,13.906,13.882,13.762
16/07/04 10:15,13.954,13.906,13.882,13.762
16/07/04 10:30,13.954,13.906,13.882,13.762
16/07/04 10:45,13.954,13.906,13.882,13.738
16/07/04 11:00,13.978,13.906,13.882,13.762
16/07/04 11:15,13.978,13.906,13.882,13.762
16/07/04 11:30,14.002,13.906,13.882,13.738
16/07/04 11:45,14.002,13.906,13.882,13.738
16/07/04 12:00,14.026,13.906,13.882,13.738
16/07/04 12:15,14.026,13.906,13.882,13.738
16/07/04 12:30,14.05,13.906,13.882,13.738
16/07/04 12:45,14.074,13.93,13.882,13.738
16/07/04 13:00,14.098,13.93,13.882,13.738
16/07/04 13:15,14.146,13.93,13.882,13.738
16/07/04 13:30,14.17,13.93,13.882,13.738
16/07/04 13:45,14.194,13.954,13.882,13.738
16/07/04 14:00,14.242,13.954,13.882,13.738
16/07/04 14:15,14.266,13.954,13.882,13.738
16/07/04 14:30,14.29,13.978,13.882,13.738
16/07/04 14:45,14.337,13.978,13.882,13.738
16/07/04 15:00,14.361,14.002,13.882,13.738
16/07/04 15:15,14.385,14.026,13.906,13.738
16/07/04 15:30,14.433,14.026,13.906,13.738
16/07/04 15:45,14.457,14.05,13.906,13.738
16/07/04 16:00,14.481,14.05,13.906,13.738
16/07/04 16:15,14.505,14.074,13.93,13.738
16/07/04 16:30,14.529,14.098,13.93,13.738
16/07/04 16:45,14.577,14.098,13.93,13.738
16/07/04 17:00,14.601,14.122,13.93,13.762
16/07/04 17:15,14.625,14.146,13.954,13.762
16/07/04 17:30,14.649,14.146,13.954,13.762
16/07/04 17:45,14.673,14.17,13.978,13.762
16/07/04 18:00,14.697,14.194,13.978,13.762
16/07/04 18:15,14.745,14.218,13.978,13.762
16/07/04 18:30,14.768,14.218,14.002,13.762
16/07/04 18:45,14.792,14.242,14.002,13.786
16/07/04 19:00,14.816,14.266,14.002,13.786
16/07/04 19:15,14.84,14.29,14.026,13.786
16/07/04 19:30,14.864,14.29,14.026,13.786
16/07/04 19:45,14.864,14.314,14.05,13.786
16/07/04 20:00,14.888,14.337,14.05,13.786
16/07/04 20:15,14.912,14.337,14.074,13.81
16/07/04 20:30,14.936,14.361,14.074,13.81
16/07/04 20:45,14.936,14.385,14.074,13.81
16/07/04 21:00,14.96,14.385,14.098,13.81
16/07/04 21:15,14.96,14.409,14.098,13.81
16/07/04 21:30,14.96,14.409,14.122,13.834
16/07/04 21:45,14.96,14.433,14.122,13.834
16/07/04 22:00,14.96,14.433,14.146,13.834
16/07/04 22:15,14.96,14.457,14.146,13.834
16/07/04 22:30,14.96,14.457,14.146,13.858
16/07/04 22:45,14.96,14.481,14.17,13.858
16/07/04 23:00,14.936,14.481,14.17,13.858
16/07/04 23:15,14.936,14.481,14.17,13.882
16/07/04 23:30,14.912,14.481,14.194,13.882
16/07/04 23:45,14.912,14.505,14.194,13.882
16/07/05 00:00,14.888,14.505,14.194,13.882
16/07/05 00:15,14.864,14.505,14.218,13.882
16/07/05 00:30,14.864,14.505,14.218,13.906
16/07/05 00:45,14.84,14.505,14.218,13.906
16/07/05 01:00,14.816,14.505,14.218,13.906
16/07/05 01:15,14.792,14.505,14.218,13.906
16/07/05 01:30,14.768,14.505,14.242,13.906
16/07/05 01:45,14.745,14.505,14.242,13.93
16/07/05 02:00,14.721,14.505,14.242,13.93
16/07/05 02:15,14.673,14.481,14.242,13.93
16/07/05 02:30,14.649,14.481,14.242,13.93
16/07/05 02:45,14.625,14.481,14.242,13.93
16/07/05 03:00,14.601,14.457,14.242,13.93
16/07/05 03:15,14.553,14.457,14.242,13.954
16/07/05 03:30,14.529,14.433,14.242,13.954
16/07/05 03:45,14.481,14.433,14.242,13.954
16/07/05 04:00,14.457,14.409,14.242,13.954
16/07/05 04:15,14.433,14.409,14.242,13.954
16/07/05 04:30,14.409,14.385,14.242,13.954
16/07/05 04:45,14.385,14.385,14.242,13.954
16/07/05 05:00,14.337,14.361,14.242,13.954
16/07/05 05:15,14.314,14.361,14.218,13.954
16/07/05 05:30,14.314,14.337,14.218,13.954
16/07/05 05:45,14.266,14.337,14.218,13.954
16/07/05 06:00,14.242,14.314,14.218,13.978
16/07/05 06:15,14.218,14.29,14.194,13.954
16/07/05 06:30,14.194,14.29,14.194,13.954
16/07/05 06:45,14.17,14.266,14.194,13.954
16/07/05 07:00,14.146,14.242,14.194,13.954
16/07/05 07:15,14.146,14.242,14.17,13.954
16/07/05 07:30,14.122,14.218,14.17,13.954
16/07/05 07:45,14.098,14.194,14.17,13.954
16/07/05 08:00,14.074,14.194,14.17,13.954
16/07/05 08:15,14.074,14.194,14.146,13.954
16/07/05 08:30,14.05,14.17,14.146,13.954
16/07/05 08:45,14.05,14.146,14.146,13.954
16/07/05 09:00,14.026,14.146,14.122,13.954
16/07/05 09:15,14.026,14.146,14.122,13.93
16/07/05 09:30,14.026,14.122,14.122,13.93
16/07/05 09:45,14.026,14.098,14.122,13.93
16/07/05 10:00,14.026,14.098,14.098,13.93
16/07/05 10:15,14.002,14.098,14.098,13.93
16/07/05 10:30,14.002,14.074,14.074,13.93
16/07/05 10:45,14.026,14.074,14.074,13.93
16/07/05 11:00,14.026,14.074,14.074,13.906
16/07/05 11:15,14.05,14.074,14.074,13.906
16/07/05 11:30,14.05,14.05,14.05,13.906
16/07/05 11:45,14.05,14.05,14.05,13.906
16/07/05 12:00,14.074,14.05,14.05,13.906
16/07/05 12:15,14.098,14.05,14.05,13.906
16/07/05 12:30,14.122,14.05,14.05,13.906
16/07/05 12:45,14.146,14.05,14.026,13.906
16/07/05 13:00,14.146,14.05,14.026,13.882
16/07/05 13:15,14.17,14.05,14.026,13.882
16/07/05 13:30,14.194,14.05,14.026,13.882
16/07/05 13:45,14.218,14.05,14.026,13.882
16/07/05 14:00,14.242,14.074,14.026,13.882
16/07/05 14:15,14.29,14.074,14.026,13.882
16/07/05 14:30,14.314,14.074,14.026,13.882
16/07/05 14:45,14.337,14.098,14.026,13.882
16/07/05 15:00,14.361,14.098,14.026,13.882
16/07/05 15:15,14.385,14.122,14.026,13.882
16/07/05 15:30,14.409,14.122,14.026,13.882
16/07/05 15:45,14.433,14.122,14.026,13.882
16/07/05 16:00,14.481,14.146,14.05,13.858
16/07/05 16:15,14.505,14.146,14.05,13.882
16/07/05 16:30,14.529,14.17,14.05,13.858
16/07/05 16:45,14.577,14.17,14.05,13.882
16/07/05 17:00,14.601,14.194,14.05,13.858
16/07/05 17:15,14.625,14.194,14.05,13.882
16/07/05 17:30,14.649,14.218,14.074,13.882
16/07/05 17:45,14.697,14.242,14.074,13.882
16/07/05 18:00,14.721,14.266,14.074,13.882
16/07/05 18:15,14.745,14.266,14.074,13.882
16/07/05 18:30,14.768,14.29,14.098,13.882
16/07/05 18:45,14.816,14.29,14.098,13.882
16/07/05 19:00,14.84,14.314,14.098,13.882
16/07/05 19:15,14.864,14.337,14.122,13.882
16/07/05 19:30,14.888,14.361,14.122,13.882
16/07/05 19:45,14.912,14.385,14.122,13.882
16/07/05 20:00,14.912,14.385,14.146,13.906
16/07/05 20:15,14.936,14.409,14.146,13.906
16/07/05 20:30,14.96,14.433,14.17,13.906
16/07/05 20:45,14.96,14.433,14.17,13.906
16/07/05 21:00,14.96,14.457,14.17,13.906
16/07/05 21:15,14.96,14.457,14.194,13.906
16/07/05 21:30,14.96,14.481,14.194,13.906
16/07/05 21:45,14.96,14.481,14.194,13.93
16/07/05 22:00,14.96,14.505,14.218,13.93
16/07/05 22:15,14.936,14.505,14.218,13.93
16/07/05 22:30,14.936,14.505,14.242,13.93
16/07/05 22:45,14.912,14.529,14.242,13.93
16/07/05 23:00,14.888,14.529,14.242,13.954
16/07/05 23:15,14.864,14.529,14.242,13.954
16/07/05 23:30,14.864,14.529,14.266,13.954
16/07/05 23:45,14.816,14.529,14.266,13.954
16/07/06 00:00,14.792,14.529,14.266,13.978
16/07/06 00:15,14.768,14.529,14.266,13.954
16/07/06 00:30,14.745,14.505,14.266,13.978
16/07/06 00:45,14.697,14.505,14.29,13.978
16/07/06 01:00,14.673,14.505,14.29,13.978
16/07/06 01:15,14.625,14.505,14.29,13.978
16/07/06 01:30,14.577,14.481,14.29,14.002
16/07/06 01:45,14.553,14.481,14.29,14.002
16/07/06 02:00,14.505,14.481,14.29,14.002
16/07/06 02:15,14.457,14.457,14.29,14.002
16/07/06 02:30,14.433,14.433,14.29,14.002
16/07/06 02:45,14.385,14.433,14.29,14.002
16/07/06 03:00,14.314,14.409,14.266,14.002
16/07/06 03:15,14.266,14.385,14.266,14.002
16/07/06 03:30,14.218,14.361,14.266,14.002
16/07/06 03:45,14.17,14.361,14.266,14.002
16/07/06 04:00,14.122,14.337,14.242,14.002
16/07/06 04:15,14.074,14.314,14.242,14.002
16/07/06 04:30,14.026,14.29,14.242,14.002
16/07/06 04:45,13.978,14.266,14.218,14.002
16/07/06 05:00,13.93,14.242,14.218,14.002
16/07/06 05:15,13.882,14.218,14.194,14.002
16/07/06 05:30,13.81,14.194,14.194,14.002
16/07/06 05:45,13.762,14.146,14.194,14.002
16/07/06 06:00,13.714,14.122,14.17,14.002
16/07/06 06:15,13.69,14.098,14.17,14.002
16/07/06 06:30,13.642,14.074,14.146,13.978
16/07/06 06:45,13.594,14.074,14.146,13.978
16/07/06 07:00,13.546,14.026,14.122,13.978
16/07/06 07:15,13.522,14.002,14.098,13.978
16/07/06 07:30,13.473,13.978,14.098,13.978
16/07/06 07:45,13.449,13.93,14.074,13.954
16/07/06 08:00,13.425,13.93,14.074,13.954
16/07/06 08:15,13.401,13.906,14.05,13.954
16/07/06 08:30,13.377,13.858,14.026,13.93
16/07/06 08:45,13.353,13.858,14.026,13.93
16/07/06 09:00,13.353,13.81,14.002,13.93
16/07/06 09:15,13.353,13.81,13.978,13.93
16/07/06 09:30,13.329,13.786,13.978,13.906
16/07/06 09:45,13.329,13.762,13.954,13.906
16/07/06 10:00,13.329,13.738,13.954,13.906
16/07/06 10:15,13.329,13.738,13.93,13.882
16/07/06 10:30,13.329,13.714,13.906,13.882
16/07/06 10:45,13.329,13.69,13.906,13.882
16/07/06 11:00,13.329,13.69,13.882,13.858
16/07/06 11:15,13.353,13.69,13.882,13.858
16/07/06 11:30,13.353,13.666,13.882,13.858
16/07/06 11:45,13.377,13.666,13.858,13.834
16/07/06 12:00,13.401,13.642,13.834,13.834
16/07/06 12:15,13.425,13.642,13.834,13.81
16/07/06 12:30,13.449,13.642,13.834,13.81
16/07/06 12:45,13.449,13.642,13.81,13.81
16/07/06 13:00,13.497,13.642,13.81,13.81
16/07/06 13:15,13.497,13.642,13.786,13.786
16/07/06 13:30,13.522,13.642,13.786,13.786
16/07/06 13:45,13.57,13.642,13.786,13.786
16/07/06 14:00,13.594,13.642,13.786,13.762
16/07/06 14:15,13.618,13.642,13.786,13.762
16/07/06 14:30,13.666,13.642,13.762,13.762
16/07/06 14:45,13.69,13.666,13.762,13.762
16/07/06 15:00,13.714,13.666,13.762,13.762
16/07/06 15:15,13.762,13.666,13.762,13.738
16/07/06 15:30,13.786,13.69,13.762,13.738
16/07/06 15:45,13.834,13.69,13.762,13.738
16/07/06 16:00,13.858,13.714,13.762,13.714
16/07/06 16:15,13.906,13.714,13.762,13.714
16/07/06 16:30,13.954,13.738,13.762,13.714
16/07/06 16:45,13.978,13.762,13.762,13.714
16/07/06 17:00,14.026,13.762,13.762,13.714
16/07/06 17:15,14.05,13.786,13.786,13.714
16/07/06 17:30,14.098,13.81,13.786,13.714
16/07/06 17:45,14.146,13.81,13.786,13.714
16/07/06 18:00,14.194,13.834,13.786,13.714
16/07/06 18:15,14.218,13.858,13.786,13.714
16/07/06 18:30,14.266,13.882,13.786,13.714
16/07/06 18:45,14.314,13.906,13.81,13.714
16/07/06 19:00,14.361,13.906,13.81,13.714
16/07/06 19:15,14.385,13.93,13.834,13.714
16/07/06 19:30,14.433,13.954,13.834,13.714
16/07/06 19:45,14.481,13.978,13.834,13.714
16/07/06 20:00,14.505,14.002,13.858,13.714
16/07/06 20:15,14.553,14.002,13.858,13.714
16/07/06 20:30,14.577,14.05,13.858,13.714
16/07/06 20:45,14.601,14.074,13.882,13.714
16/07/06 21:00,14.649,14.074,13.906,13.714
16/07/06 21:15,14.673,14.098,13.906,13.714
16/07/06 21:30,14.673,14.122,13.906,13.714
16/07/06 21:45,14.673,14.146,13.93,13.738
16/07/06 22:00,14.697,14.17,13.93,13.738
16/07/06 22:15,14.697,14.194,13.954,13.738
16/07/06 22:30,14.721,14.194,13.954,13.738
16/07/06 22:45,14.721,14.218,13.978,13.762
16/07/06 23:00,14.697,14.242,13.978,13.762
16/07/06 23:15,14.697,14.242,14.002,13.762
16/07/06 23:30,14.697,14.266,14.002,13.762
16/07/06 23:45,14.673,14.266,14.026,13.762
16/07/07 00:00,14.673,14.266,14.026,13.786
16/07/07 00:15,14.649,14.29,14.026,13.786
16/07/07 00:30,14.649,14.29,14.05,13.786
16/07/07 00:45,14.625,14.29,14.05,13.786
16/07/07 01:00,14.601,14.29,14.05,13.81
16/07/07 01:15,14.577,14.29,14.05,13.81
16/07/07 01:30,14.553,14.29,14.074,13.81
16/07/07 01:45,14.529,14.29,14.074,13.81
16/07/07 02:00,14.481,14.29,14.074,13.81
16/07/07 02:15,14.457,14.29,14.098,13.834
16/07/07 02:30,14.409,14.29,14.098,13.834
16/07/07 02:45,14.385,14.266,14.098,13.834
16/07/07 03:00,14.337,14.266,14.098,13.834
16/07/07 03:15,14.314,14.242,14.098,13.834
16/07/07 03:30,14.266,14.242,14.098,13.834
16/07/07 03:45,14.242,14.242,14.098,13.858
16/07/07 04:00,14.194,14.218,14.098,13.858
16/07/07 04:15,14.146,14.218,14.098,13.858
16/07/07 04:30,14.098,14.194,14.074,13.858
16/07/07 04:45,14.05,14.17,14.098,13.858
16/07/07 05:00,14.002,14.17,14.074,13.858
16/07/07 05:15,13.954,14.146,14.074,13.858
16/07/07 05:30,13.93,14.122,14.074,13.858
16/07/07 05:45,13.882,14.098,14.074,13.858
16/07/07 06:00,13.834,14.074,14.05,13.858
16/07/07 06:15,13.81,14.074,14.05,13.858
16/07/07 06:30,13.762,14.05,14.026,13.858
16/07/07 06:45,13.738,14.026,14.026,13.858
16/07/07 07:00,13.69,14.002,14.026,13.858
16/07/07 07:15,13.642,13.978,14.002,13.858
16/07/07 07:30,13.618,13.954,14.002,13.858
16/07/07 07:45,13.594,13.93,13.978,13.834
16/07/07 08:00,13.57,13.906,13.978,13.834
16/07/07 08:15,13.546,13.882,13.978,13.834
16/07/07 08:30,13.522,13.858,13.954,13.834
