,date,charge_diff,t_stream
373,2022-03-07 02:45:00,0.0098430754229668,6.122777777777778
374,2022-03-07 03:00:00,0.0099597815630425,6.0522222222222215
375,2022-03-07 03:15:00,0.010028383524688,5.9927777777777775
376,2022-03-07 03:30:00,0.0100167362810298,5.932777777777779
377,2022-03-07 03:45:00,0.0098756330646005,5.8788888888888895
378,2022-03-07 04:00:00,0.0098153651421043,5.8227777777777785
379,2022-03-07 04:15:00,0.0097840521676392,5.767222222222222
380,2022-03-07 04:30:00,0.0099368260765001,5.72
381,2022-03-07 04:45:00,0.0096832737310999,5.6688888888888895
382,2022-03-07 05:00:00,0.0097627678179309,5.616111111111112
383,2022-03-07 05:15:00,0.0096933567036829,5.56611111111111
384,2022-03-07 05:30:00,0.0097066594516595,5.512222222222221
385,2022-03-07 05:45:00,0.0097519359746534,5.467222222222222
386,2022-03-07 06:00:00,0.0096064579542841,5.415
387,2022-03-07 06:15:00,0.0097899747213335,5.366111111111111
388,2022-03-07 06:30:00,0.0098193795093796,5.316111111111113
389,2022-03-07 06:45:00,0.0098152617270009,5.26111111111111
390,2022-03-07 07:00:00,0.0097223885595082,5.213888888888888
391,2022-03-07 07:15:00,0.0096592103226887,5.16388888888889
392,2022-03-07 07:30:00,0.0094684064767761,5.118888888888888
393,2022-03-07 07:45:00,0.0094090339994145,5.081111111111111
394,2022-03-07 08:00:00,0.0092710013436644,5.050000000000002
395,2022-03-07 08:15:00,0.0091261170190518,5.026111111111109
396,2022-03-07 08:30:00,0.0088751309680658,5.01277777777778
397,2022-03-07 08:45:00,0.0087189568563482,5.006111111111113
398,2022-03-07 09:00:00,0.0085103262960872,5.007777777777779
399,2022-03-07 09:15:00,0.0082847235815714,5.022777777777776
400,2022-03-07 09:30:00,0.0080905705606793,5.047222222222223
401,2022-03-07 09:45:00,0.0081385291841814,5.077222222222224
402,2022-03-07 10:00:00,0.0079855751615535,5.122777777777776
403,2022-03-07 10:15:00,0.0079070458728068,5.167777777777777
404,2022-03-07 10:30:00,0.0077171533920991,5.222222222222221
405,2022-03-07 10:45:00,0.0076300146914278,5.27888888888889
406,2022-03-07 11:00:00,0.0074404131637284,5.353888888888889
407,2022-03-07 11:15:00,0.0073035947727796,5.413888888888887
408,2022-03-07 11:30:00,0.007084739763055,5.482777777777778
409,2022-03-07 11:45:00,0.0067997429522973,5.571111111111111
410,2022-03-07 12:00:00,0.006537202746931,5.65611111111111
411,2022-03-07 12:15:00,0.0063117465284313,5.7361111111111125
412,2022-03-07 12:30:00,0.0060068439310287,5.799999999999999
413,2022-03-07 12:45:00,0.0056118758495933,5.872222222222223
414,2022-03-07 13:00:00,0.0052256964834682,5.9461111111111125
415,2022-03-07 13:15:00,0.0048620288548006,6.01888888888889
416,2022-03-07 13:30:00,0.0044601355166573,6.092222222222222
417,2022-03-07 13:45:00,0.0040519624035385,6.166111111111109
418,2022-03-07 14:00:00,0.0037016897233202,6.238888888888887
419,2022-03-07 14:15:00,0.0033447809095092,6.29611111111111
420,2022-03-07 14:30:00,0.0028967058525211,6.366111111111112
421,2022-03-07 14:45:00,0.0026127384612168,6.424999999999999
422,2022-03-07 15:00:00,0.0022544473461322,6.492777777777777
423,2022-03-07 15:15:00,0.0019758734602757,6.54722222222222
424,2022-03-07 15:30:00,0.001766513792166,6.596111111111109
425,2022-03-07 15:45:00,0.0014716923113119,6.63888888888889
426,2022-03-07 16:00:00,0.0012437639071879,6.659999999999999
427,2022-03-07 16:15:00,0.0009721160361378,6.682222222222221
428,2022-03-07 16:30:00,0.0008084645366711,6.69
429,2022-03-07 16:45:00,0.0007538284239915,6.705000000000001
430,2022-03-07 17:00:00,0.0006954136604137,6.723888888888889
431,2022-03-07 17:15:00,0.0006170749942489,6.73888888888889
432,2022-03-07 17:30:00,0.0006241058880733,6.736111111111111
433,2022-03-07 17:45:00,0.0006980178858983,6.72888888888889
434,2022-03-07 18:00:00,0.000872367751009,6.731111111111111
435,2022-03-07 18:15:00,0.0009471850753916,6.723888888888889
436,2022-03-07 18:30:00,0.0010600462701549,6.72888888888889
437,2022-03-07 18:45:00,0.0012167829433047,6.719999999999998
438,2022-03-07 19:00:00,0.0013575370945479,6.715000000000002
439,2022-03-07 19:15:00,0.0016151958769893,6.703888888888889
440,2022-03-07 19:30:00,0.0018011652236652,6.691111111111109
441,2022-03-07 19:45:00,0.0019154582575235,6.673888888888888
442,2022-03-07 20:00:00,0.0021294252044252,6.647777777777778
443,2022-03-07 20:15:00,0.0023298199123743,6.624999999999998
444,2022-03-07 20:30:00,0.0024559700263505,6.596111111111109
445,2022-03-07 20:45:00,0.00265996993747,6.568888888888887
446,2022-03-07 21:00:00,0.0029047809617919,6.537222222222224
447,2022-03-07 21:15:00,0.0030482728945773,6.512222222222222
448,2022-03-07 21:30:00,0.0033198433350064,6.485000000000001
449,2022-03-07 21:45:00,0.0035079472520234,6.444999999999999
450,2022-03-07 22:00:00,0.0038400666865341,6.40111111111111
451,2022-03-07 22:15:00,0.0041482219189828,6.3611111111111125
452,2022-03-07 22:30:00,0.0043543385981973,6.314999999999999
453,2022-03-07 22:45:00,0.0046577695432587,6.263888888888888
454,2022-03-07 23:00:00,0.0049248223173767,6.209999999999998
455,2022-03-07 23:15:00,0.0052079969205513,6.161111111111113
456,2022-03-07 23:30:00,0.0054062660246356,6.107222222222223
457,2022-03-07 23:45:00,0.0055994832643203,6.053888888888888
458,2022-03-08 00:00:00,0.0059883092833093,5.997777777777777
459,2022-03-08 00:15:00,0.006177095724324,5.933888888888887
460,2022-03-08 00:30:00,0.0065528122059101,5.8788888888888895
461,2022-03-08 00:45:00,0.0069086936392915,5.828888888888887
462,2022-03-08 01:00:00,0.0071515126942301,5.772777777777777
463,2022-03-08 01:15:00,0.0073835453918063,5.703888888888891
464,2022-03-08 01:30:00,0.0077028249890207,5.635000000000001
465,2022-03-08 01:45:00,0.0078922309272853,5.5777777777777775
466,2022-03-08 02:00:00,0.0080343470157057,5.52
467,2022-03-08 02:15:00,0.0082735892569589,5.453888888888889
468,2022-03-08 02:30:00,0.0084656079689232,5.387777777777778
469,2022-03-08 02:45:00,0.0087141111163394,5.337777777777776
470,2022-03-08 03:00:00,0.0087934246972835,5.282222222222224
471,2022-03-08 03:15:00,0.0088687050107703,5.228888888888888
472,2022-03-08 03:30:00,0.0090201277526822,5.182222222222224
473,2022-03-08 03:45:00,0.0090711381935296,5.137222222222222
474,2022-03-08 04:00:00,0.0091851441171551,5.081111111111111
475,2022-03-08 04:15:00,0.009159345211954,5.035000000000001
476,2022-03-08 04:30:00,0.0092616756592844,4.98722222222222
477,2022-03-08 04:45:00,0.0094943571324007,4.942222222222223
478,2022-03-08 05:00:00,0.0096270552575444,4.90277777777778
479,2022-03-08 05:15:00,0.0097816145931364,4.867222222222224
480,2022-03-08 05:30:00,0.009793903920154,4.828888888888889
481,2022-03-08 05:45:00,0.0097845557803711,4.784999999999999
482,2022-03-08 06:00:00,0.0098644980080307,4.747777777777777
483,2022-03-08 06:15:00,0.009951566388523,4.710000000000001
484,2022-03-08 06:30:00,0.0099052240312024,4.667777777777778
485,2022-03-08 06:45:00,0.0097588774912689,4.623888888888889
486,2022-03-08 07:00:00,0.009753759646151,4.578888888888887
487,2022-03-08 07:15:00,0.009892899125834,4.547222222222223
488,2022-03-08 07:30:00,0.0099215529780204,4.513888888888888
489,2022-03-08 07:45:00,0.0098701198057177,4.4861111111111125
490,2022-03-08 08:00:00,0.0098490029957965,4.463888888888887
491,2022-03-08 08:15:00,0.009859439503733,4.451111111111112
492,2022-03-08 08:30:00,0.0098012223686137,4.441111111111111
493,2022-03-08 08:45:00,0.0098422511345338,4.43888888888889
494,2022-03-08 09:00:00,0.0097716182529226,4.451111111111112
495,2022-03-08 09:15:00,0.0097767251971057,4.48277777777778
496,2022-03-08 09:30:00,0.0097535194857478,4.525000000000001
497,2022-03-08 09:45:00,0.0097011997040802,4.571111111111112
498,2022-03-08 10:00:00,0.0095588509316771,4.63111111111111
499,2022-03-08 10:15:00,0.0094255858272163,4.707222222222222
500,2022-03-08 10:30:00,0.009209249665391,4.791111111111112
501,2022-03-08 10:45:00,0.008966934118619,4.883888888888887
502,2022-03-08 11:00:00,0.0085752757387541,4.995
503,2022-03-08 11:15:00,0.008088000292783,5.10777777777778
504,2022-03-08 11:30:00,0.0076206728255642,5.232222222222222
505,2022-03-08 11:45:00,0.0073281684076794,5.358888888888889
506,2022-03-08 12:00:00,0.0069482504391744,5.487777777777778
507,2022-03-08 12:15:00,0.006341627846791,5.613888888888887
508,2022-03-08 12:30:00,0.0058734774766297,5.741111111111112
509,2022-03-08 12:45:00,0.005296082224941,5.863888888888889
510,2022-03-08 13:00:00,0.0048202642365686,5.98111111111111
511,2022-03-08 13:15:00,0.0042979822291236,6.098888888888889
512,2022-03-08 13:30:00,0.0038439045998285,6.212777777777777
513,2022-03-08 13:45:00,0.0034651066827697,6.3277777777777775
514,2022-03-08 14:00:00,0.0030592939749462,6.44222222222222
515,2022-03-08 14:15:00,0.0027765639312379,6.549999999999999
516,2022-03-08 14:30:00,0.002469660188845,6.652777777777779
517,2022-03-08 14:45:00,0.0021876753560449,6.751111111111111
518,2022-03-08 15:00:00,0.0019289366490997,6.853888888888891
519,2022-03-08 15:15:00,0.001631385019972,6.952222222222224
520,2022-03-08 15:30:00,0.0013285851266286,7.037222222222223
521,2022-03-08 15:45:00,0.0010613134972918,7.117777777777777
522,2022-03-08 16:00:00,0.0007732594317921,7.185
523,2022-03-08 16:15:00,0.0005328631553632,7.247777777777777
524,2022-03-08 16:30:00,0.0003246156440178,7.305000000000001
525,2022-03-08 16:45:00,7.44708733296293e-05,7.3677777777777775
526,2022-03-08 17:00:00,-0.0001568270960118,7.426111111111109
527,2022-03-08 17:15:00,-0.0003122147458016,7.477777777777778
528,2022-03-08 17:30:00,-0.0005586002886002,7.525
529,2022-03-08 17:45:00,-0.0006322258558671,7.571111111111111
530,2022-03-08 18:00:00,-0.0007142999874521,7.607777777777779
531,2022-03-08 18:15:00,-0.0006462954597736,7.64111111111111
532,2022-03-08 18:30:00,-0.0005137394650437,7.659999999999998
533,2022-03-08 18:45:00,-0.0003953082847104,7.66611111111111
534,2022-03-08 19:00:00,-0.000196926537633,7.664999999999998
535,2022-03-08 19:15:00,-4.634282786450637e-05,7.652222222222223
536,2022-03-08 19:30:00,6.068749085059227e-05,7.647222222222222
537,2022-03-08 19:45:00,0.0002032562686911,7.635000000000001
538,2022-03-08 20:00:00,0.0003931175627915,7.616111111111112
539,2022-03-08 20:15:00,0.0005465891314804,7.607222222222221
540,2022-03-08 20:30:00,0.0007245379519836,7.588888888888887
541,2022-03-08 20:45:00,0.000795943806596,7.571111111111111
542,2022-03-08 21:00:00,0.0009792963799485,7.545000000000002
543,2022-03-08 21:15:00,0.0010533703755986,7.516111111111113
544,2022-03-08 21:30:00,0.0011274919223289,7.483888888888886
545,2022-03-08 21:45:00,0.001252420112094,7.4527777777777775
546,2022-03-08 22:00:00,0.0013920156272873,7.417777777777776
547,2022-03-08 22:15:00,0.0015865347836543,7.396111111111113
548,2022-03-08 22:30:00,0.0018408150082607,7.372777777777778
549,2022-03-08 22:45:00,0.0021410636907376,7.337777777777776
550,2022-03-08 23:00:00,0.0024256698715938,7.297222222222221
551,2022-03-08 23:15:00,0.0026717024802894,7.256111111111111
552,2022-03-08 23:30:00,0.0029783753685928,7.211111111111109
553,2022-03-08 23:45:00,0.0032326918250831,7.159999999999998
554,2022-03-09 00:00:00,0.0035420619758663,7.105
555,2022-03-09 00:15:00,0.0038160255243951,7.052777777777778
556,2022-03-09 00:30:00,0.004083161898488,7.0011111111111095
557,2022-03-09 00:45:00,0.0044515798513081,6.932777777777777
558,2022-03-09 01:00:00,0.0047365482987222,6.864999999999999
559,2022-03-09 01:15:00,0.0050853395758831,6.8022222222222215
560,2022-03-09 01:30:00,0.005376550102474,6.737222222222224
561,2022-03-09 01:45:00,0.0057826895769287,6.6772222222222215
562,2022-03-09 02:00:00,0.0059991086067717,6.613888888888889
563,2022-03-09 02:15:00,0.0063090396459418,6.555
564,2022-03-09 02:30:00,0.0066358993663342,6.502777777777776
565,2022-03-09 02:45:00,0.0069812815264446,6.443888888888887
566,2022-03-09 03:00:00,0.0072883259353368,6.387777777777776
567,2022-03-09 03:15:00,0.0076241886253843,6.341111111111112
568,2022-03-09 03:30:00,0.0078529401677228,6.2911111111111095
569,2022-03-09 03:45:00,0.0080504614729072,6.239999999999999
570,2022-03-09 04:00:00,0.0083714575621641,6.190000000000001
571,2022-03-09 04:15:00,0.0086542351046699,6.138888888888888
572,2022-03-09 04:30:00,0.0089422415406655,6.093888888888889
573,2022-03-09 04:45:00,0.0092397912353348,6.0522222222222215
574,2022-03-09 05:00:00,0.0094513408934062,6.00888888888889
575,2022-03-09 05:15:00,0.0096594760493131,5.967777777777776
576,2022-03-09 05:30:00,0.0099072237384195,5.92222222222222
577,2022-03-09 05:45:00,0.0101556854518269,5.87111111111111
578,2022-03-09 06:00:00,0.0104781864713388,5.826111111111112
579,2022-03-09 06:15:00,0.0106747696687372,5.78388888888889
580,2022-03-09 06:30:00,0.0109707105475041,5.743888888888888
581,2022-03-09 06:45:00,0.0110929396448963,5.701111111111112
582,2022-03-09 07:00:00,0.0112528357853902,5.658888888888889
583,2022-03-09 07:15:00,0.011465129164314,5.621111111111112
584,2022-03-09 07:30:00,0.0115626692912563,5.587222222222223
585,2022-03-09 07:45:00,0.0117406675188741,5.562222222222222
586,2022-03-09 08:00:00,0.0119537737363282,5.547222222222222
587,2022-03-09 08:15:00,0.0120201294518687,5.543888888888889
588,2022-03-09 08:30:00,0.0121629495786018,5.5550000000000015
589,2022-03-09 08:45:00,0.0123571560846562,5.576111111111111
590,2022-03-09 09:00:00,0.0124427862214276,5.611111111111112
591,2022-03-09 09:15:00,0.0125690865696301,5.65611111111111
592,2022-03-09 09:30:00,0.0125163319792125,5.711111111111111
593,2022-03-09 09:45:00,0.0124630816446035,5.781111111111111
594,2022-03-09 10:00:00,0.0124106430244475,5.862777777777776
595,2022-03-09 10:15:00,0.0122394537246168,5.962777777777776
596,2022-03-09 10:30:00,0.0120915066555828,6.077777777777777
597,2022-03-09 10:45:00,0.011787172919673,6.207222222222223
598,2022-03-09 11:00:00,0.0113978354978356,6.3472222222222205
599,2022-03-09 11:15:00,0.0110138864577452,6.492777777777777
600,2022-03-09 11:30:00,0.0105640832496811,6.647777777777778
601,2022-03-09 11:45:00,0.0100424654150198,6.796111111111109
602,2022-03-09 12:00:00,0.0094137847418283,6.936111111111111
603,2022-03-09 12:15:00,0.0087349605788737,7.07722222222222
604,2022-03-09 12:30:00,0.0081410160612335,7.213888888888889
605,2022-03-09 12:45:00,0.0074154366909258,7.357222222222223
606,2022-03-09 13:00:00,0.0066560625143778,7.493888888888887
607,2022-03-09 13:15:00,0.0060487553328314,7.628888888888889
608,2022-03-09 13:30:00,0.0054018978083109,7.762777777777777
609,2022-03-09 13:45:00,0.0046810989553925,7.897777777777778
610,2022-03-09 14:00:00,0.004090992926156,8.031111111111112
611,2022-03-09 14:15:00,0.0034255251009056,8.156111111111109
612,2022-03-09 14:30:00,0.0030108901123032,8.27611111111111
613,2022-03-09 14:45:00,0.0025964204676161,8.38888888888889
614,2022-03-09 15:00:00,0.0021377265930527,8.50611111111111
615,2022-03-09 15:15:00,0.0017825941610725,8.612222222222224
616,2022-03-09 15:30:00,0.0014222932482172,8.69888888888889
617,2022-03-09 15:45:00,0.0012114411192672,8.795000000000002
618,2022-03-09 16:00:00,0.0011106751260012,8.86777777777778
619,2022-03-09 16:15:00,0.0009272417759375,8.93888888888889
620,2022-03-09 16:30:00,0.0007271351454504,8.997777777777776
621,2022-03-09 16:45:00,0.0005263051843487,9.06277777777778
622,2022-03-09 17:00:00,0.0005001203285443,9.12111111111111
623,2022-03-09 17:15:00,0.0004619575151097,9.176111111111112
624,2022-03-09 17:30:00,0.0002894220674656,9.217222222222222
625,2022-03-09 17:45:00,0.0002479261559696,9.252777777777778
626,2022-03-09 18:00:00,0.0001851216094694,9.27777777777778
627,2022-03-09 18:15:00,0.0001271894932765,9.295
628,2022-03-09 18:30:00,9.143424409734872e-05,9.305
629,2022-03-09 18:45:00,0.0001782270165422,9.307777777777776
630,2022-03-09 19:00:00,0.0002610084541063,9.29611111111111
631,2022-03-09 19:15:00,0.0003884825741891,9.282222222222222
632,2022-03-09 19:30:00,0.0004826347847,9.26777777777778
633,2022-03-09 19:45:00,0.0005539689075015,9.252777777777778
634,2022-03-09 20:00:00,0.000687996423866,9.237222222222224
635,2022-03-09 20:15:00,0.0008347139877031,9.219999999999995
636,2022-03-09 20:30:00,0.00099227955016,9.198888888888888
637,2022-03-09 20:45:00,0.0011276427055231,9.176111111111112
638,2022-03-09 21:00:00,0.0011761748436748,9.15722222222222
639,2022-03-09 21:15:00,0.0013208569389547,9.14
640,2022-03-09 21:30:00,0.0014678170420561,9.112222222222222
641,2022-03-09 21:45:00,0.0016652149078779,9.083888888888888
642,2022-03-09 22:00:00,0.0017487945448271,9.04722222222222
643,2022-03-09 22:15:00,0.0017722942154464,9.008888888888889
644,2022-03-09 22:30:00,0.001861820142418,8.97
645,2022-03-09 22:45:00,0.0019627379383901,8.922222222222222
646,2022-03-09 23:00:00,0.0021781370903654,8.872222222222222
647,2022-03-09 23:15:00,0.0022693796923688,8.82611111111111
648,2022-03-09 23:30:00,0.00244086391869,8.767777777777775
649,2022-03-09 23:45:00,0.0026080872649894,8.706111111111111
650,2022-03-10 00:00:00,0.0026923757241149,8.641111111111112
651,2022-03-10 00:15:00,0.00289934395717,8.567222222222222
652,2022-03-10 00:30:00,0.0030987899178117,8.497777777777777
653,2022-03-10 00:45:00,0.0032499179162223,8.43
654,2022-03-10 01:00:00,0.0034623524583307,8.361111111111109
655,2022-03-10 01:15:00,0.0036540010090554,8.29388888888889
656,2022-03-10 01:30:00,0.0038850336438924,8.22722222222222
657,2022-03-10 01:45:00,0.0041215050348203,8.157222222222222
658,2022-03-10 02:00:00,0.004378364153962,8.092222222222224
659,2022-03-10 02:15:00,0.0046438374688919,8.026111111111112
660,2022-03-10 02:30:00,0.0049488283455675,7.95611111111111
661,2022-03-10 02:45:00,0.0051742205700902,7.88388888888889
662,2022-03-10 03:00:00,0.00537357336303,7.814999999999999
663,2022-03-10 03:15:00,0.0055975968797708,7.747777777777776
664,2022-03-10 03:30:00,0.0058688209214297,7.687777777777778
665,2022-03-10 03:45:00,0.0061366436100132,7.627222222222222
666,2022-03-10 04:00:00,0.0063316479233328,7.572222222222224
667,2022-03-10 04:15:00,0.0066213281887195,7.517222222222221
668,2022-03-10 04:30:00,0.0068075175146915,7.457777777777777
669,2022-03-10 04:45:00,0.0070262672532782,7.395
670,2022-03-10 05:00:00,0.007207160267269,7.3372222222222225
671,2022-03-10 05:15:00,0.0073587558295167,7.282777777777778
672,2022-03-10 05:30:00,0.0075040866480541,7.227777777777776
673,2022-03-10 05:45:00,0.0077219350858482,7.169999999999999
674,2022-03-10 06:00:00,0.0078657626471758,7.117777777777777
675,2022-03-10 06:15:00,0.0080536163393773,7.062777777777778
676,2022-03-10 06:30:00,0.0082352816466948,7.010000000000001
677,2022-03-10 06:45:00,0.0084761063011064,6.957777777777778
678,2022-03-10 07:00:00,0.0087300111100655,6.91111111111111
679,2022-03-10 07:15:00,0.0088934399376791,6.86222222222222
680,2022-03-10 07:30:00,0.0091150693790912,6.818888888888889
681,2022-03-10 07:45:00,0.0092657359568773,6.785
682,2022-03-10 08:00:00,0.0093472635778071,6.758888888888887
683,2022-03-10 08:15:00,0.0095188878955184,6.747222222222224
684,2022-03-10 08:30:00,0.0097100779795889,6.751111111111111
685,2022-03-10 08:45:00,0.0097892597036619,6.777222222222221
686,2022-03-10 09:00:00,0.0098254472781647,6.807777777777776
687,2022-03-10 09:15:00,0.0097425662421315,6.844999999999999
688,2022-03-10 09:30:00,0.0096673029466508,6.897222222222221
689,2022-03-10 09:45:00,0.0093804610023632,6.959999999999999
690,2022-03-10 10:00:00,0.0092228030041617,7.036111111111111
691,2022-03-10 10:15:00,0.0089736554206663,7.1288888888888895
692,2022-03-10 10:30:00,0.0086213034851622,7.23611111111111
693,2022-03-10 10:45:00,0.0081900578246231,7.351111111111111
694,2022-03-10 11:00:00,0.0078390329276199,7.474999999999999
695,2022-03-10 11:15:00,0.0073779572118703,7.5972222222222205
696,2022-03-10 11:30:00,0.0069166739339566,7.712777777777779
697,2022-03-10 11:45:00,0.0063522071909572,7.848888888888888
698,2022-03-10 12:00:00,0.0056531112104482,7.992222222222224
699,2022-03-10 12:15:00,0.0049721040895498,8.123888888888887
700,2022-03-10 12:30:00,0.0042865813675053,8.25111111111111
701,2022-03-10 12:45:00,0.0035666776721668,8.382777777777777
702,2022-03-10 13:00:00,0.0030244755003451,8.52
703,2022-03-10 13:15:00,0.0023602124767342,8.628888888888886
704,2022-03-10 13:30:00,0.001754375274484,8.738888888888887
705,2022-03-10 13:45:00,0.0011857187558818,8.853888888888887
706,2022-03-10 14:00:00,0.0007423418188092,8.96777777777778
707,2022-03-10 14:15:00,0.0002980735669322,9.07
708,2022-03-10 14:30:00,-4.821561892211057e-05,9.166111111111112
709,2022-03-10 14:45:00,-0.000185023344208,9.27777777777778
710,2022-03-10 15:00:00,-0.0004283021728673,9.383888888888889
711,2022-03-10 15:15:00,-0.0005245309983896,9.481111111111112
712,2022-03-10 15:30:00,-0.0004816184359118,9.57222222222222
713,2022-03-10 15:45:00,-0.000411561578518,9.648888888888887
714,2022-03-10 16:00:00,-0.0003170655049458,9.715000000000002
715,2022-03-10 16:15:00,-0.0003088048445113,9.76777777777778
716,2022-03-10 16:30:00,-0.0002375985789572,9.813888888888888
717,2022-03-10 16:45:00,-0.0002194518947235,9.859999999999998
718,2022-03-10 17:00:00,-0.00023349752703,9.9
719,2022-03-10 17:15:00,-0.0001432342576907,9.937222222222225
720,2022-03-10 17:30:00,-0.0001347516835016,9.96388888888889
721,2022-03-10 17:45:00,-0.0001187480916827,9.981111111111112
722,2022-03-10 18:00:00,-0.000200500867892,9.99222222222222
723,2022-03-10 18:15:00,-0.0001796961070329,10.006111111111112
724,2022-03-10 18:30:00,-0.00018637103436,10.002777777777778
725,2022-03-10 18:45:00,-0.0001346730765208,9.98722222222222
726,2022-03-10 19:00:00,-0.0001547276857602,9.98
727,2022-03-10 19:15:00,-0.0001335652069347,9.94888888888889
728,2022-03-10 19:30:00,-9.472352928868594e-05,9.915
729,2022-03-10 19:45:00,-6.918209005159501e-05,9.886111111111113
730,2022-03-10 20:00:00,-3.5013541209128984e-05,9.852222222222222
731,2022-03-10 20:15:00,0.0001457573143443,9.822777777777777
732,2022-03-10 20:30:00,0.0002361556559383,9.791111111111112
733,2022-03-10 20:45:00,0.0003430567580567,9.75388888888889
734,2022-03-10 21:00:00,0.0003185335497835,9.715000000000002
735,2022-03-10 21:15:00,0.0003996583066692,9.673888888888888
736,2022-03-10 21:30:00,0.0004357803187151,9.632222222222223
737,2022-03-10 21:45:00,0.0004543144958906,9.59722222222222
738,2022-03-10 22:00:00,0.0005192788129744,9.54888888888889
739,2022-03-10 22:15:00,0.0006830600257231,9.51722222222222
740,2022-03-10 22:30:00,0.0007223794361838,9.486111111111112
741,2022-03-10 22:45:00,0.0006470453761215,9.437777777777775
742,2022-03-10 23:00:00,0.0007256365152561,9.388888888888888
743,2022-03-10 23:15:00,0.0006527033795512,9.347222222222223
744,2022-03-10 23:30:00,0.000631483259092,9.298888888888888
745,2022-03-10 23:45:00,0.0005918939916766,9.247222222222224
